Date,State,District,Crop,Season,Equipment,Rental_Count,Supply_Count,Rental_Cost
12-12-2025,Punjab,District_A,Wheat,Summer,Seed Drill,29,26,2511
13-12-2025,Gujarat,District_C,Sugarcane,Rabi,Sprinkler,87,104,1075
14-12-2025,Punjab,District_B,Cotton,Rabi,Tractor,53,81,2400
15-12-2025,Karnataka,District_E,Sugarcane,Summer,Sprinkler,44,49,1678
16-12-2025,Gujarat,District_C,Rice,Summer,Harvester,24,33,4509
17-12-2025,Punjab,District_B,Maize,Kharif,Harvester,208,222,3658
18-12-2025,Madhya Pradesh,District_B,Cotton,Kharif,Tractor,74,100,2436
19-12-2025,Punjab,District_D,Maize,Kharif,Tractor,104,117,864
20-12-2025,Punjab,District_C,Sugarcane,Summer,Harvester,95,123,840
21-12-2025,Madhya Pradesh,District_E,Cotton,Summer,Seed Drill,110,102,1634
22-12-2025,Karnataka,District_C,Cotton,Summer,Thresher,20,17,2651
23-12-2025,Maharashtra,District_B,Sugarcane,Kharif,Thresher,34,30,3160
24-12-2025,Madhya Pradesh,District_C,Sugarcane,Kharif,Harvester,47,73,3711
25-12-2025,Punjab,District_C,Cotton,Kharif,Tractor,56,81,1382
26-12-2025,Gujarat,District_B,Cotton,Rabi,Harvester,145,157,2954
27-12-2025,Gujarat,District_C,Wheat,Summer,Harvester,161,167,4677
28-12-2025,Madhya Pradesh,District_C,Cotton,Summer,Thresher,150,138,2363
29-12-2025,Madhya Pradesh,District_E,Wheat,Kharif,Tractor,169,167,2990
30-12-2025,Punjab,District_E,Maize,Summer,Harvester,32,14,4137
31-12-2025,Karnataka,District_B,Maize,Rabi,Tractor,197,206,4652
